
> whering-redesign@1.0.0 dev
> vite

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...

  [32m[1mVITE[22m v5.4.19[39m  [2mready in [0m[1m381[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5178[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m11:57:41 am[22m [36m[1m[vite][22m[39m changed tsconfig file detected: C:\Users\sreen\whering-redesign\hyperframes\packages\cli\tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m11:57:41 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/.github/workflows/fixtures/windows-canary.html[22m
[2m11:57:42 am[22m [36m[1m[vite][22m[39m changed tsconfig file detected: C:\Users\sreen\whering-redesign\hyperframes\packages\core\tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m11:57:42 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/core/docs/quickstart-template.html[22m
[2m11:57:42 am[22m [36m[1m[vite][22m[39m changed tsconfig file detected: C:\Users\sreen\whering-redesign\hyperframes\packages\engine\tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m11:57:42 am[22m [36m[1m[vite][22m[39m changed tsconfig file detected: C:\Users\sreen\whering-redesign\hyperframes\packages\player\tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m11:57:43 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/cli/src/templates/blank/index.html[22m
[2m11:57:44 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/chat/output/compiled.html[22m
[2m11:57:44 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/chat/src/index.html[22m
[2m11:57:45 am[22m [36m[1m[vite][22m[39m changed tsconfig file detected: C:\Users\sreen\whering-redesign\hyperframes\packages\producer\tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m11:57:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/css-spinner-render-compat/src/index.html[22m
[2m11:57:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/css-import-scoping/output/compiled.html[22m
[2m11:57:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/css-import-scoping/src/index.html[22m
[2m11:57:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/css-spinner-render-compat/output/compiled.html[22m
[2m11:57:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/font-variant-numeric/src/index.html[22m
[2m11:57:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/dogs-captions/output/compiled.html[22m
[2m11:57:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/font-variant-numeric/output/compiled.html[22m
[2m11:57:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/dogs-captions/src/index.html[22m
[2m11:57:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/hdr-image-only/src/index.html[22m
[2m11:57:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/heygen-promo-preview-assets/src/index.html[22m
[2m11:57:45 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/heygen-promo-preview-assets/output/compiled.html[22m
